Quantity,item 1,item 2,item 3,item 4,item 5,item 6,item 7,item 8,item 9,item 10,item 11,item 12,item 13,Item 14,Item 15,Item 16,Item 17,Item 18,Item 19,Item 20
10,tupperware,msg,cooking oil,good morning towel,aluminum foil,bleach,detergent,gun lighter,paper bag,sauce cup,,,,,,,,,,
7,rice,cooking oil,spaghetti box,meal box,dishwashing liquid,bleach,bread crumbs,,,,,,,,,,,,,
3,trash bag,tissue,cling wrap,,,,,,,,,,,,,,,,,
0,paper bowl,sauce cup,plastic bag,tupperware,chopsticks,ice bag,,,,,,,,,,,,,,
2,rice,gun lighter,,,,,,,,,,,,,,,,,,
2,cooking oil,hand soap,,,,,,,,,,,,,,,,,,
2,sesame seeds,ice candy bag,,,,,,,,,,,,,,,,,,
4,rice,chopsticks,msg,flour,,,,,,,,,,,,,,,,
2,tupperware,paper bowl,,,,,,,,,,,,,,,,,,
2,rice,plastic bag,,,,,,,,,,,,,,,,,,
3,bento box,tupperware,chopsticks,,,,,,,,,,,,,,,,,
9,tupperware,chopsticks,sauce cup,salad cup,paper bowl,paper bag,plastic bag,mophead,dishwashing liquid,,,,,,,,,,,
8,rice,cooking oil,white sugar,bag closer,dishwashing liquid,detergent,bleach,sesame seeds,,,,,,,,,,,,
3,cling wrap,sesame seeds,flour,,,,,,,,,,,,,,,,,
6,rice,alcohol,bleach,detergent,dishwashing liquid,handwash,,,,,,,,,,,,,,
2,tupperware,bento box,,,,,,,,,,,,,,,,,,
7,spaghetti box,rice,plastic bag,paper bag,cooking oil,kitchen towel,drum,,,,,,,,,,,,,
6,rice,cling wrap,chopsticks,paper bag,thermal paper,sponge,,,,,,,,,,,,,,
3,rice,cooking oil,tissue,,,,,,,,,,,,,,,,,
4,cooking oil,rice,chopsticks,sushi tray,,,,,,,,,,,,,,,,
2,cooking oil,salt,,,,,,,,,,,,,,,,,,
7,rice,cooking oil,spaghetti box,dishwashing liquid,detergent,bleach,kitchen towel,,,,,,,,,,,,,
9,rice,chopsticks,cling wrap,flour,white sugar,thermal paper,scotch tape,sponge,bending straw,,,,,,,,,,,
8,cooking oil,mophead,chopsticks,steel wool,scrubbing pad,tupperware,sauce cup,plastic bag,,,,,,,,,,,,
10,rice,cooking oil,white sugar,meal box,spaghetti box,bread crumbs,sesame seeds,detergent,dishwashing liquid,paper bag,,,,,,,,,,
7,bleach,msg,detergent,gun lighter,rice,tupperware,white towel,,,,,,,,,,,,,
7,rice,alcohol,bleach,detergent,dishwashing liquid,hand soap,flour,,,,,,,,,,,,,
4,broom,sauce cup,plastic bag,tupperware,,,,,,,,,,,,,,,,
2,tupperware,chopsticks,,,,,,,,,,,,,,,,,,
10,rice,cooking oil,spaghetti box,meal box,dishwashing liquid,bleach,trash bag,detergent,plastic bag,scotch tape,,,,,,,,,,
13,rice,styro food pack,spaghetti box,white sugar,bread crumbs,plastic bag,ice bag,sesame seeds,bleach,dishwashing liquid,detergent,rice,pepper,,,,,,,
7,rice,cooking oil,paper bag,spaghetti box,detergent,bleach,sponge,,,,,,,,,,,,,
5,dishwashing liquid,bleach,alcohol,handwash,detergent,,,,,,,,,,,,,,,
10,rice,cooking oil,dishwashing liquid,plastic bag,gun lighter,trash bag,bag closer,disposable gloves,drum,sugar,,,,,,,,,,
4,bento box,sauce cup,mop handle,mophead,,,,,,,,,,,,,,,,
10,rice,cling wrap,chopsticks,thermal paper,flour,bending straw,ballpen,plastic bag,sponge,egg,,,,,,,,,,
3,paper bag,tupperware,tape,,,,,,,,,,,,,,,,,
7,cooking oil,bleach,msg,bread crumbs,detergent,sauce cup,tupperware,,,,,,,,,,,,,
5,rice,cooking oil,styro food pack,spaghetti box,plastic bag,,,,,,,,,,,,,,,
2,rice,cooking oil,,,,,,,,,,,,,,,,,,
3,cling wrap,dishwashing liquid,sponge,,,,,,,,,,,,,,,,,
6,tupperware,spaghetti box,drinking straw,chopsticks,spoon,fork,,,,,,,,,,,,,,
2,cooking oil,alcohol,,,,,,,,,,,,,,,,,,
7,white sugar,cooking oil,detergent,bleach,styro food pack,scotch tape,trash bag,,,,,,,,,,,,,
5,rice,cooking oil,plastic bag,bleach,spaghetti box,,,,,,,,,,,,,,,
4,rice,dishwashing liquid,all purpose cleaner,detergent,,,,,,,,,,,,,,,,
2,detergent,dishwashing liquid,,,,,,,,,,,,,,,,,,
7,bleach,cooking oil,msg,bread crumbs,pepper,sauce cup,tupperware,,,,,,,,,,,,,
9,cooking oil,rice,dishwashing liquid,detergent,wax paper,paper bag,sugar,spaghetti box,plastic bag,,,,,,,,,,,
18,cooking oil,wax paper,spaghetti box,paper bag,scotch tape,thermal paper,broom,sponge,dustpan,crystal cup,sauce cup,salad cup,spoon,fork,dishwashing liquid,detergent,bleach,trash bin,,
4,bucket,trash bin,trash bag,vinyl gloves,,,,,,,,,,,,,,,,
5,aluminum foil,cooking oil,spaghetti box,meal box,alcohol,,,,,,,,,,,,,,,
5,dishwashing liquid,bleach,detergent,all purpose cleaner,cooking oil,,,,,,,,,,,,,,,
5,rice,cooking oil,spaghetti box,bread crumbs,sesame seeds,,,,,,,,,,,,,,,
2,tupperware,lomi noodles,,,,,,,,,,,,,,,,,,
4,tupperware,sauce cup,bleach,towel,,,,,,,,,,,,,,,,
10,cooking oil,plastic bag,sugar,rice,dishwashing liquid,bleach,trash bag,ice bag,tissue,paper plate,,,,,,,,,,
3,cling wrap,paper bag,tupperware,,,,,,,,,,,,,,,,,
3,meal box,spaghetti box,plastic cup,,,,,,,,,,,,,,,,,
4,dishwashing liquid,bleach,detergent,rice,,,,,,,,,,,,,,,,
4,spoon,fork,sesame seeds,bento box,,,,,,,,,,,,,,,,
13,rice,cooking oil,spaghetti box,meal box,ice candy bag,sesame seeds,plastic bag,dishwashing liquid,bleach,trash bag,sushi tray,plastic cup,scotch tape,,,,,,,
3,paper bag,plastic bag,scotch tape,,,,,,,,,,,,,,,,,
4,white sugar,bag closer,tissue,rice,,,,,,,,,,,,,,,,
8,rice,cooking oil,spaghetti box,dishwashing liquid,detergent,bread crumbs,bleach,alcohol,,,,,,,,,,,,
8,msg,bleach,pepper,cooking oil,plastic bag,tupperware,mophead,detergent,,,,,,,,,,,,
2,aluminum foil,cooking oil,,,,,,,,,,,,,,,,,,
6,rice,dishwashing liquid,trash bag,cooking oil,plastic cup,charcoal,,,,,,,,,,,,,,
2,rice,spoon,,,,,,,,,,,,,,,,,,
3,vinyl gloves,dishwashing liquid,egg,,,,,,,,,,,,,,,,,
7,rice,bleach,detergent,all purpose cleaner,sugar,cooking oil,dishwashing liquid,,,,,,,,,,,,,
4,brush,fly swatter,skewer,fork,,,,,,,,,,,,,,,,
12,plastic cup,sesame seeds,plastic bag,rice,cooking oil,detergent,bleach,dipper,bucket,trash bag,broom,dishwashing liquid,,,,,,,,
2,charcoal,spoon,,,,,,,,,,,,,,,,,,
9,rice,cooking oil,meal box,spaghetti box,plastic bag,paper bag,white sugar,flour,tissue,,,,,,,,,,,
4,tupperware,sushi tray,sauce cup,corrugated cup,,,,,,,,,,,,,,,,
8,cooking oil,dishwashing liquid,detergent,bleach,plastic bag,scotch tape,sesame seeds,bread crumbs,,,,,,,,,,,,
6,white sugar,rice,detergent,bleach,dishwashing liquid,handwash,,,,,,,,,,,,,,
9,msg,cooking oil,aluminum foil,detergent,sponge,good morning towel,bread crumbs,plastic bag,push broom,,,,,,,,,,,
12,rice,cooking oil,chopsticks,white sugar,flour,meal box,brown box,thermal paper,msg,salt,cooking oil,egg,,,,,,,,
4,rice,sesame seeds,oyster sauce,ketchup,,,,,,,,,,,,,,,,
2,cling wrap,tupperware,,,,,,,,,,,,,,,,,,
7,rice,cooking oil,spaghetti box,dishwashing liquid,bleach,detergent,sesame seeds,,,,,,,,,,,,,
10,white sugar,cooking oil,rice,bag closer,spaghetti box,meal box,plastic bag,bread crumbs,detergent,bleach,,,,,,,,,,
4,white sugar,detergent,bleach,dishwashing liquid,,,,,,,,,,,,,,,,
10,cling wrap,thermal paper,rice,egg,sponge,meal box,chopsticks,flour,plastic bag,bread crumbs,,,,,,,,,,
5,rice,cooking oil,plastic bag,aluminum foil,salad cup,,,,,,,,,,,,,,,
6,chopsticks,plastic bowl,cling wrap,paper bag,kraft bowl,rice,,,,,,,,,,,,,,
6,rice,spaghetti box,tissue,detergent,bleach,scotch tape,,,,,,,,,,,,,,
4,dishwashing liquid,bleach,detergent,white sugar,,,,,,,,,,,,,,,,
5,rice,cooking oil,bread crumbs,dishwashing liquid,plastic bag,,,,,,,,,,,,,,,
3,alcohol,cooking oil,coffee cup,,,,,,,,,,,,,,,,,
3,butane,cooking oil,bento box,,,,,,,,,,,,,,,,,
3,rice,oyster sauce,cooking oil,,,,,,,,,,,,,,,,,
3,spoon,oyster sauce,paper cup,,,,,,,,,,,,,,,,,
3,fork,plastic bag,chicken powder,,,,,,,,,,,,,,,,,
3,rice,paper bag,spaghetti box,,,,,,,,,,,,,,,,,
2,cooking oil,gun lighter,,,,,,,,,,,,,,,,,,
3,spoon,fork,paper straw,,,,,,,,,,,,,,,,,
9,tupperware,chopsticks,bento box,burger box,flame gun,sauce cup,plastic bag,meal box,plastic bag,,,,,,,,,,,
3,sesame seeds,soy sauce,pepper,,,,,,,,,,,,,,,,,
4,flour,tupperware,trash bag,chopsticks,,,,,,,,,,,,,,,,
3,plastic cup,clam shell,sauce cup,,,,,,,,,,,,,,,,,
12,styro food pack,spaghetti box,rice,cooking oil,sesame seeds,dishwashing liquid,detergent,bleach,scissors,plastic bag,cutter,scotch tape,,,,,,,,
2,rice,barbecue stick,,,,,,,,,,,,,,,,,,
2,cooking oil,alcohol,,,,,,,,,,,,,,,,,,
2,bread crumbs,rice,,,,,,,,,,,,,,,,,,
7,rice,cling wrap,chopsticks,thermal paper,flour,bread crumbs,white sugar,,,,,,,,,,,,,
10,oyster sauce,aluminum foil,detergent,plastic bag,bleach,sauce cup,tupperware,good morning towel,msg,cooking oil,,,,,,,,,,
2,fork,spoon,,,,,,,,,,,,,,,,,,
4,rice,cooking oil,margarine,oyster sauce,,,,,,,,,,,,,,,,
2,bento box,cooking oil,,,,,,,,,,,,,,,,,,
5,rice,white sugar,detergent,dishwashing liquid,bleach,,,,,,,,,,,,,,,
6,rice,ice bag,bento box,pepper powder,sponge,chicken powder,,,,,,,,,,,,,,
3,oyster sauce,vinegar,soy sauce,,,,,,,,,,,,,,,,,
4,vinegar,soy sauce,fish sauce,msg,,,,,,,,,,,,,,,,
3,plastic bag,rice,trash bag,,,,,,,,,,,,,,,,,
2,cooking oil,alcohol,,,,,,,,,,,,,,,,,,
3,cooking oil,trash bag,plastic bag,,,,,,,,,,,,,,,,,
13,spaghetti box,styro food pack,bread crumbs,sugar,detergent powder,dishwashing liquid,bleach,ice candy bag,salad cup,paper bag,trash bag,cooking oil,bag closer,,,,,,,
2,ziploc,pepper,,,,,,,,,,,,,,,,,,
6,rice,oyster sauce,cooking oil,chicken powder,soy sauce,margarine,,,,,,,,,,,,,,
2,rice,bread crumbs,,,,,,,,,,,,,,,,,,
5,cling wrap,cooking oil,rice,chopsticks,cooking oil,,,,,,,,,,,,,,,
3,spaghetti box,rice,cooking oil,,,,,,,,,,,,,,,,,
2,pepper,chopsticks,,,,,,,,,,,,,,,,,,
4,white sugar,detergent,bleach,dishwashing liquid,,,,,,,,,,,,,,,,
3,cling wrap,cooking oil,plastic bag,,,,,,,,,,,,,,,,,
3,spoon,paper straw,cling wrap,,,,,,,,,,,,,,,,,
4,rice,cooking oil,oyster sauce,sauce cup,,,,,,,,,,,,,,,,
2,alcohol,cooking oil,,,,,,,,,,,,,,,,,,
9,white sugar,sauce cup,scotch tape,spaghetti box,cooking oil,bread crumbs,detergent,dishwashing liquid,bleach,,,,,,,,,,,
2,meal box,face mask,,,,,,,,,,,,,,,,,,
2,rice,flour,,,,,,,,,,,,,,,,,,
6,rice,cling wrap,steel wool,rice,face mask,plastic bag,,,,,,,,,,,,,,
2,cooking oil,alcohol,,,,,,,,,,,,,,,,,,
5,oyster sauce,cooking oil,chicken powder,rice,aluminum foil,,,,,,,,,,,,,,,
5,plastic bag,tissue,spaghetti box,cooking oil,scotch tape,,,,,,,,,,,,,,,
3,cooking oil,rice,bread crumbs,,,,,,,,,,,,,,,,,
3,paper bag,vinyl gloves,cling wrap,,,,,,,,,,,,,,,,,
2,rice,white sugar,,,,,,,,,,,,,,,,,,
3,tupperware,bento box,sauce cup,,,,,,,,,,,,,,,,,
6,rice,cooking oil,margarine,oyster sauce,chicken powder,soy sauce,,,,,,,,,,,,,,
2,cooking oil,alcohol,,,,,,,,,,,,,,,,,,
5,flame gun,butane,chopsticks,fly swatter,fiber towel,,,,,,,,,,,,,,,
9,spaghetti box,styro food pack,burger box,cling wrap,rice,chopsticks,bread crumbs,sponge,tupperware,,,,,,,,,,,
7,tupperware,aluminum foil,plastic bag,trash bag,chopsticks,pepper,egg,,,,,,,,,,,,,
11,styro food pack,spaghetti box,rice,sesame seeds,sesame seeds,plastic bag,cooking oil,dishwashing liquid,detergent,scotch tape,meal box,,,,,,,,,
5,dishwashing liquid,bleach,white sugar,rice,cooking oil,,,,,,,,,,,,,,,
4,rice,craft bowl,paper bag,separator,,,,,,,,,,,,,,,,
3,tissue,bleach,dishwashing liquid,,,,,,,,,,,,,,,,,
7,cooking oil,sesame seeds,scotch tape,white sugar,trash bag,spaghetti box,rice,,,,,,,,,,,,,
11,rice,rice,cooking oil,bread crumbs,spaghetti box,dishwashing liquid,detergent,sponge,steel wool,sesame seeds,plastic bag,,,,,,,,,
3,alcohol,cooking oil,cooking oil,,,,,,,,,,,,,,,,,
3,detergent,bleach,dishwashing liquid,,,,,,,,,,,,,,,,,
9,tupperware,sauce cup,bending straw,aluminum tray,flame gun,tupperware,cooking oil,face mask,sushi tray,,,,,,,,,,,
11,salad cup,wax paper,spaghetti box,ice bag,bread crumbs,rice,dustpan,magic mop,broom,pepper,styro food pack,,,,,,,,,
4,bento box,cooking oil,gun lighter,sesame seeds,,,,,,,,,,,,,,,,
5,rice,cooking oil,oyster sauce,chicken powder,soy sauce,,,,,,,,,,,,,,,
10,bending straw,flour,dishwashing liquid,soy sauce,vinegar,cling wrap,oyster sauce,cooking oil,chicken powder,flour,,,,,,,,,,
6,chopsticks,cling wrap,paper bag,plastic bag,sauce cup,towel,,,,,,,,,,,,,,
3,spoon,fork,plastic bag,,,,,,,,,,,,,,,,,
4,rice,cooking oil,margarine,oyster sauce,,,,,,,,,,,,,,,,
3,cooking oil,alcohol,rice wine,,,,,,,,,,,,,,,,,
6,white sugar,plastic straw,salad cup,bag closer,salt,dishwashing liquid,,,,,,,,,,,,,,
5,cling wrap,meal box,paper bag,bread crumbs,plastic bag,,,,,,,,,,,,,,,
5,bleach,detergent,sugar,dishwashing liquid,rice,,,,,,,,,,,,,,,
4,cooking oil,spaghetti box,lunch box,plastic bag,,,,,,,,,,,,,,,,
3,rice wrapper,ice candy bag,sauce cup,,,,,,,,,,,,,,,,,
10,cooking oil,msg,bleach,detergent,paper bag,good morning towel,sponge,pepper,tupperware,bread crumbs,,,,,,,,,,
3,broom,plastic bag,salt,,,,,,,,,,,,,,,,,
6,egg,cling wrap,trash bag,chopsticks,spoon,rice,,,,,,,,,,,,,,
8,rice,aluminum foil,paper bag,chopsticks,cling wrap,spaghetti box,styro food pack,plastic bowl,,,,,,,,,,,,
3,egg,fork,spoon,,,,,,,,,,,,,,,,,
9,towel,tupperware,cooking oil,sesame seeds,tissue,mophead,cling wrap,meal box,kitchen towel,,,,,,,,,,,
2,oyster sauce,cling wrap,,,,,,,,,,,,,,,,,,
2,egg,tupperware,,,,,,,,,,,,,,,,,,
5,egg,chopsticks,pepper,trash bag,rice,,,,,,,,,,,,,,,
2,egg,trash bag,,,,,,,,,,,,,,,,,,
2,alcohol,plastic cup,,,,,,,,,,,,,,,,,,
7,egg,chopsticks,fork,spoon,white sugar,plastic bag,ice bag,,,,,,,,,,,,,
3,egg,trash bag,rice,,,,,,,,,,,,,,,,,
3,rice,aluminum foil,chicken powder,,,,,,,,,,,,,,,,,
6,white sugar,salt,cooking oil,plastic bag,barbecue stick,paper bag,,,,,,,,,,,,,,
7,rice,egg,plastic bag,tupperware,cling wrap,spaghetti box,spoon,,,,,,,,,,,,,
3,cooking oil,bread crumbs,alcohol,,,,,,,,,,,,,,,,,
7,rice,cooking oil,detergent,scouring pad,sponge,bleach,plastic bag,,,,,,,,,,,,,
4,spoon,fork,cling wrap,rice,,,,,,,,,,,,,,,,
4,mophead,dishwashing liquid,sponge,steel wool,,,,,,,,,,,,,,,,
6,egg,plastic bag,trash bag,cling wrap,pepper,common towel,,,,,,,,,,,,,,
5,rice,aluminum foil,cling wrap,paper bag,spaghetti box,,,,,,,,,,,,,,,
9,bento box,sauce cup,fork,plastic bag,spaghetti box,styro food pack,spoon,fork,tupperware,,,,,,,,,,,
5,egg,pepper,chopsticks,spoon,fork,,,,,,,,,,,,,,,
5,bleach,detergent,dishwashing liquid,white sugar,rice,,,,,,,,,,,,,,,
2,rice,ice bag,,,,,,,,,,,,,,,,,,
4,rice,sauce cup,chicken powder,soy sauce,,,,,,,,,,,,,,,,
5,egg,rice,trash bag,cling wrap,spoon,,,,,,,,,,,,,,,
2,cooking oil,empty sack,,,,,,,,,,,,,,,,,,
2,rice wrapper,sauce cup,,,,,,,,,,,,,,,,,,
11,rice,cooking oil,ice bag,plastic bag,sesame seeds,tupperware,dishwashing liquid,meal box,salad cup,white sugar,rice,,,,,,,,,
2,cooking oil,alcohol,,,,,,,,,,,,,,,,,,
4,bleach,dishwashing liquid,detergent,white sugar,,,,,,,,,,,,,,,,
6,egg,trash bag,cling wrap,pepper,plastic bag,rice,,,,,,,,,,,,,,
2,bread crumbs,cooking oil,,,,,,,,,,,,,,,,,,
